year,country,latitude,longitude
1930,Argentina,-38.416097,-63.616672
1930,Belgium,50.503887,4.469936
1930,Bolivia,-16.290154,-63.588653
1930,Brazil,-14.235004,-51.92528
1930,Chile,-35.675147,-71.542969
1930,France,46.227638,2.213749
1930,Mexico,23.634501,-102.552784
1930,Peru,-9.189967,-75.015152
1930,Paraguay,-23.442503,-58.443832
1930,Romania,45.943161,24.96676
1930,United States,37.09024,-95.712891
1930,Uruguay,-32.522779,-55.765835
1930,Yugoslavia,43.85,18.25
1934,Argentina,-38.416097,-63.616672
1934,Austria,47.516231,14.550072
1934,Belgium,50.503887,4.469936
1934,Brazil,-14.235004,-51.92528
1934,Czechoslovakia,49.45,17.4
1934,Egypt,26.820553,30.802498
1934,France,46.227638,2.213749
1934,Germany,51.165691,10.451526
1934,Hungary,47.162494,19.503304
1934,Italy,41.87194,12.56738
1934,Netherlands,52.132633,5.291266
1934,Romania,45.943161,24.96676
1934,Spain,40.463667,-3.74922
1934,Sweden,60.128161,15.643501
1934,Switzerland,46.818188,8.227512
1934,United States,37.09024,-95.712891
1938,Belgium,50.503887,4.469936
1938,Brazil,-14.235004,-51.92528
1938,Cuba,21.521757,-77.781167
1938,Czechoslovakia,49.45,17.4
1938,Dutch East Indies,-0.789275,113.921327
1938,France,46.227638,2.213749
1938,Germany,51.165691,10.451526
1938,Hungary,47.162494,19.503304
1938,Italy,41.87194,12.56738
1938,Netherlands,52.132633,5.291266
1938,Norway,60.472024,8.468946
1938,Poland,51.919438,19.145136
1938,Romania,45.943161,24.96676
1938,Sweden,60.128161,15.643501
1938,Switzerland,46.818188,8.227512
1950,Bolivia,-16.290154,-63.588653
1950,Brazil,-14.235004,-51.92528
1950,Chile,-35.675147,-71.542969
1950,England,52.561667,-1.464722
1950,Italy,41.87194,12.56738
1950,Mexico,23.634501,-102.552784
1950,Paraguay,-23.442503,-58.443832
1950,Spain,40.463667,-3.74922
1950,Sweden,60.128161,15.643501
1950,Switzerland,46.818188,8.227512
1950,United States,37.09024,-95.712891
1950,Uruguay,-32.522779,-55.765835
1950,Yugoslavia,43.85,18.25
1954,Austria,47.516231,14.550072
1954,Belgium,50.503887,4.469936
1954,Brazil,-14.235004,-51.92528
1954,Czechoslovakia,49.45,17.4
1954,England,52.561667,-1.464722
1954,France,46.227638,2.213749
1954,Hungary,47.162494,19.503304
1954,Italy,41.87194,12.56738
1954,Mexico,23.634501,-102.552784
1954,Scotland,56.816722,-4.183889
1954,South Korea,35.907757,127.766922
1954,Switzerland,46.818188,8.227512
1954,Turkey,38.963745,35.243322
1954,Uruguay,-32.522779,-55.765835
1954,West Germany,50.0956,8.7761
1954,Yugoslavia,43.85,18.25
1958,Argentina,-38.416097,-63.616672
1958,Austria,47.516231,14.550072
1958,Brazil,-14.235004,-51.92528
1958,Czechoslovakia,49.45,17.4
1958,England,52.561667,-1.464722
1958,France,46.227638,2.213749
1958,Hungary,47.162494,19.503304
1958,Mexico,23.634501,-102.552784
1958,Northern Ireland,54.6075,-6.693056
1958,Paraguay,-23.442503,-58.443832
1958,Scotland,56.816722,-4.183889
1958,Soviet Union,61.52401,105.318756
1958,Sweden,60.128161,15.643501
1958,Wales,52.1076,-3.6374
1958,West Germany,50.0956,8.7761
1958,Yugoslavia,43.85,18.25
1962,Argentina,-38.416097,-63.616672
1962,Brazil,-14.235004,-51.92528
1962,Bulgaria,42.733883,25.48583
1962,Chile,-35.675147,-71.542969
1962,Colombia,4.570868,-74.297333
1962,Czechoslovakia,49.45,17.4
1962,England,52.561667,-1.464722
1962,Hungary,47.162494,19.503304
1962,Italy,41.87194,12.56738
1962,Mexico,23.634501,-102.552784
1962,Soviet Union,61.52401,105.318756
1962,Spain,40.463667,-3.74922
1962,Switzerland,46.818188,8.227512
1962,Uruguay,-32.522779,-55.765835
1962,West Germany,50.0956,8.7761
1962,Yugoslavia,43.85,18.25
1966,Argentina,-38.416097,-63.616672
1966,Brazil,-14.235004,-51.92528
1966,Bulgaria,42.733883,25.48583
1966,Chile,-35.675147,-71.542969
1966,England,52.561667,-1.464722
1966,France,46.227638,2.213749
1966,Hungary,47.162494,19.503304
1966,Italy,41.87194,12.56738
1966,Mexico,23.634501,-102.552784
1966,North Korea,40.339852,127.510093
1966,Portugal,39.399872,-8.224454
1966,Soviet Union,61.52401,105.318756
1966,Spain,40.463667,-3.74922
1966,Switzerland,46.818188,8.227512
1966,Uruguay,-32.522779,-55.765835
1966,West Germany,50.0956,8.7761
1970,Belgium,50.503887,4.469936
1970,Brazil,-14.235004,-51.92528
1970,Bulgaria,42.733883,25.48583
1970,Czechoslovakia,49.45,17.4
1970,El Salvador,13.794185,-88.89653
1970,England,52.561667,-1.464722
1970,Israel,31.046051,34.851612
1970,Italy,41.87194,12.56738
1970,Mexico,23.634501,-102.552784
1970,Morocco,31.791702,-7.09262
1970,Peru,-9.189967,-75.015152
1970,Romania,45.943161,24.96676
1970,Soviet Union,61.52401,105.318756
1970,Sweden,60.128161,15.643501
1970,Uruguay,-32.522779,-55.765835
1970,West Germany,50.0956,8.7761
1974,Argentina,-38.416097,-63.616672
1974,Australia,-25.274398,133.775136
1974,Brazil,-14.235004,-51.92528
1974,Bulgaria,42.733883,25.48583
1974,Chile,-35.675147,-71.542969
1974,East Germany,52.3906,13.0645
1974,Haiti,18.971187,-72.285215
1974,Italy,41.87194,12.56738
1974,Netherlands,52.132633,5.291266
1974,Poland,51.919438,19.145136
1974,Scotland,56.816722,-4.183889
1974,Sweden,60.128161,15.643501
1974,Uruguay,-32.522779,-55.765835
1974,West Germany,50.0956,8.7761
1974,Yugoslavia,43.85,18.25
